OFNS_DESC,PD_DESC,LAW_CAT_CD,BORO_NM,Longitude,Latitude,TIME
FRAUDS,"FRAUD,UNCLASSIFIED-MISDEMEANOR",MISDEMEANOR,QUEENS,-73.740772795,40.653638670999996,2016-01-20 08:00:00
PETIT LARCENY,"LARCENY,PETIT FROM BUILDING,UN",MISDEMEANOR,BRONX,-73.858637203,40.888060945,2016-01-19 06:00:00
FORGERY,"FORGERY,ETC.,UNCLASSIFIED-FELO",FELONY,MANHATTAN,-73.978982121,40.760115559,2016-01-07 16:27:00
FRAUDS,"FRAUD,UNCLASSIFIED-MISDEMEANOR",MISDEMEANOR,MANHATTAN,-73.978982121,40.760115559,2016-01-07 16:27:00
GRAND LARCENY,"LARCENY,GRAND BY DISHONEST EMP",FELONY,MANHATTAN,-73.987984345,40.762268728,2016-01-04 09:00:00
THEFT-FRAUD,"FRAUD,UNCLASSIFIED-FELONY",FELONY,BRONX,-73.87822380899999,40.874906005,2016-01-01 12:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,BRONX,-73.894277397,40.862013514000004,2016-01-16 14:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,BROOKLYN,-73.916684069,40.637385239000004,2016-01-01 15:00:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,MANHATTAN,-74.00816852199999,40.716862629,2016-01-11 22:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 1,CIVILIAN",VIOLATION,BRONX,-73.926927022,40.805722788000004,2016-01-05 12:00:00
PETIT LARCENY,"LARCENY,PETIT FROM OPEN AREAS,",MISDEMEANOR,BROOKLYN,-73.91707268100001,40.695791679,2016-01-03 12:00:00
THEFT-FRAUD,"FRAUD,UNCLASSIFIED-FELONY",FELONY,BROOKLYN,-73.959809599,40.606823180999996,2016-01-01 00:00:00
NYS LAWS-UNCLASSIFIED FELONY,"NY STATE LAWS,UNCLASSIFIED FEL",FELONY,BROOKLYN,-73.92162211600001,40.6664944,2016-01-16 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"TAMPERING 1,CRIMINAL",FELONY,BRONX,-73.89773096100001,40.861357899,2016-01-08 09:52:00
GRAND LARCENY,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",FELONY,BRONX,-73.914273566,40.83655923,2016-01-01 09:00:00
THEFT-FRAUD,"FRAUD,UNCLASSIFIED-FELONY",FELONY,BROOKLYN,-73.957259839,40.668637618000005,2016-01-02 08:00:00
NYS LAWS-UNCLASSIFIED FELONY,"NY STATE LAWS,UNCLASSIFIED FEL",FELONY,MANHATTAN,-74.001253193,40.716344152,2016-01-15 15:00:00
BURGLARY,"BURGLARY,COMMERCIAL,NIGHT",FELONY,MANHATTAN,-73.940674937,40.842254636,2016-01-18 01:42:00
GRAND LARCENY,"LARCENY,GRAND BY DISHONEST EMP",FELONY,BROOKLYN,-73.964639222,40.715397276,2016-01-30 00:01:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,MANHATTAN,-73.97819495,40.749866529,2016-01-01 12:00:00
PETIT LARCENY,"LARCENY,PETIT FROM AUTO",MISDEMEANOR,BROOKLYN,-73.912745137,40.701357615,2016-01-24 09:37:00
PETIT LARCENY,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,BROOKLYN,-73.974501336,40.67821651,2016-01-08 16:00:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,BRONX,-73.92471741199999,40.843123632,2016-01-30 15:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,-73.867504083,40.727142666,2016-01-10 08:00:00
GRAND LARCENY,"LARCENY,GRAND BY DISHONEST EMP",FELONY,MANHATTAN,-73.96635808399999,40.76187469,2016-01-23 08:00:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,MANHATTAN,-73.952358366,40.808557679,2016-01-01 10:00:00
PETIT LARCENY,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,BROOKLYN,-73.997974955,40.688970591,2016-01-06 12:00:00
THEFT-FRAUD,"FRAUD,UNCLASSIFIED-FELONY",FELONY,BROOKLYN,-73.91336622899999,40.606402308,2016-01-19 15:00:00
GRAND LARCENY,"LARCENY,GRAND BY DISHONEST EMP",FELONY,MANHATTAN,-73.99311439600001,40.722574558000005,2016-01-08 00:01:00
FRAUDS,"FRAUD,UNCLASSIFIED-MISDEMEANOR",MISDEMEANOR,BROOKLYN,-73.948330954,40.598704972,2016-01-01 00:00:00
GRAND LARCENY,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",FELONY,MANHATTAN,-73.987424215,40.746362862,2016-01-27 12:00:00
PETIT LARCENY,PETIT LARCENY-CHECK FROM MAILB,MISDEMEANOR,BRONX,-73.892998995,40.867888738000005,2016-01-04 06:00:00
THEFT OF SERVICES,UNAUTH. SALE OF TRANS. SERVICE,MISDEMEANOR,BROOKLYN,-73.93112156699999,40.668806093,2016-01-14 08:06:00
ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED",MISDEMEANOR,MANHATTAN,-73.974422337,40.724397188000005,2016-01-30 16:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,-73.86406788800001,40.759691444,2016-01-12 11:15:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,-73.888842266,40.717942845,2016-01-11 09:46:00
OFFENSES AGAINST PUBLIC ADMINI,VIOLATION OF ORDER OF PROTECTI,MISDEMEANOR,BRONX,-73.884371919,40.791151866999996,2016-01-11 07:00:00
GRAND LARCENY,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",FELONY,BROOKLYN,-73.93724032899999,40.621267161999995,2016-01-09 11:00:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,MANHATTAN,-73.994038162,40.720332141,2016-01-05 03:20:00
MISCELLANEOUS PENAL LAW,CRIMINAL CONTEMPT 1,FELONY,MANHATTAN,-73.958230003,40.777237088,2016-01-30 10:18:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.000865993,40.623175451,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.000865993,40.623175451,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-73.99943228,40.622829609,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-73.99901078100001,40.624965054,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-73.99901078100001,40.624965054,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-73.99978170899999,40.620771016,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.002713762,40.617954827,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.005105327,40.615651864,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.005105327,40.615651864,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.005105327,40.615651864,2016-01-01 00:01:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-74.006852074,40.613974704,2016-01-01 00:01:00
PETIT LARCENY,"LARCENY,PETIT FROM STORE-SHOPL",MISDEMEANOR,BRONX,-73.898688921,40.847163133,2016-01-30 15:12:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,BRONX,-73.870198448,40.842375266,2016-01-31 13:20:00
PETIT LARCENY,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,BRONX,-73.921752525,40.834953399,2016-01-12 00:01:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,MANHATTAN,-73.954750345,40.775772829,2016-01-01 00:00:00
PETIT LARCENY,"LARCENY,PETIT FROM AUTO",MISDEMEANOR,BROOKLYN,-74.009513443,40.611413622,2016-01-31 13:00:00
PETIT LARCENY,"LARCENY,PETIT FROM TRUCK",MISDEMEANOR,BROOKLYN,-73.94128990899999,40.661417297,2016-01-28 10:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,BRONX,-73.909437335,40.813318753000004,2016-01-20 11:00:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-73.884448642,40.676198799,2016-01-01 08:00:00
OFF. AGNST PUB ORD SENSBLTY &,FALSE REPORT UNCLASSIFIED,MISDEMEANOR,QUEENS,-73.875603018,40.756594678,2016-01-31 16:30:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT",MISDEMEANOR,BROOKLYN,-73.973171916,40.684877773000004,2016-01-27 10:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 1,CIVILIAN",VIOLATION,QUEENS,-73.866511281,40.691429359000004,2016-01-31 15:00:00
GRAND LARCENY,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",FELONY,QUEENS,-73.827508273,40.693043588,2016-01-27 12:55:00
PETIT LARCENY,"LARCENY,PETIT OF BICYCLE",MISDEMEANOR,QUEENS,-73.907249614,40.726687484,2016-01-25 00:15:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,QUEENS,-73.831676125,40.760488563,2016-01-30 17:40:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,MANHATTAN,-73.942123003,40.797952861,2016-01-01 10:00:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,MANHATTAN,-73.939407339,40.821344747,2016-01-30 11:17:00
CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, OF MOTOR",MISDEMEANOR,BRONX,-73.89710062399999,40.855181758,2016-01-29 19:00:00
PETIT LARCENY,"LARCENY,PETIT FROM AUTO",MISDEMEANOR,BROOKLYN,-73.91785033800001,40.699763917,2016-01-29 13:00:00
PETIT LARCENY,"LARCENY,PETIT FROM OPEN AREAS,",MISDEMEANOR,MANHATTAN,-73.931611484,40.84843619,2016-01-27 10:30:00
FRAUDS,"FRAUD,UNCLASSIFIED-MISDEMEANOR",MISDEMEANOR,BROOKLYN,-73.94273044399999,40.650233035,2016-01-26 00:01:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,BROOKLYN,-73.87604872600001,40.676129671,2016-01-01 12:00:00
INTOXICATED & IMPAIRED DRIVING,"INTOXICATED DRIVING,ALCOHOL",MISDEMEANOR,STATEN ISLAND,-74.162383233,40.607195834,2016-01-28 04:30:00
PETIT LARCENY,"LARCENY,PETIT OF LICENSE PLATE",MISDEMEANOR,QUEENS,-73.754601816,40.692661448,2016-01-27 09:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 1,CIVILIAN",VIOLATION,BRONX,-73.867486153,40.861354575,2016-01-27 07:39:00
PETIT LARCENY,"LARCENY,PETIT FROM STORE-SHOPL",MISDEMEANOR,MANHATTAN,-73.98210072399999,40.774237779,2016-01-26 18:45:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,MANHATTAN,-73.980579509,40.716463291,2016-01-26 13:35:00
GRAND LARCENY,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",FELONY,BRONX,-73.927071844,40.812011043000005,2016-01-25 22:00:00
FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED",FELONY,BROOKLYN,-73.877992336,40.644366377,2016-01-25 22:00:00
GRAND LARCENY,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",FELONY,BROOKLYN,-73.885352922,40.666071469,2016-01-25 20:00:00
CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, OF MOTOR",MISDEMEANOR,QUEENS,-73.85814336199999,40.687291209,2016-01-25 19:00:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,BROOKLYN,-73.91716364,40.62838542,2016-01-25 13:28:00
HARRASSMENT 2,"HARASSMENT,SUBD 1,CIVILIAN",VIOLATION,BROOKLYN,-73.993422952,40.666718534,2016-01-15 23:30:00
CRIMINAL TRESPASS,"TRESPASS 2, CRIMINAL",MISDEMEANOR,QUEENS,-73.905386456,40.707401268000005,2016-01-04 10:00:00
THEFT-FRAUD,"FRAUD,UNCLASSIFIED-FELONY",FELONY,MANHATTAN,-73.935216052,40.851213168,2016-01-02 18:55:00
PETIT LARCENY,"LARCENY,PETIT FROM STORE-SHOPL",MISDEMEANOR,MANHATTAN,-73.947327824,40.783910564,2016-01-25 17:05:00
ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,MISDEMEANOR,BROOKLYN,-73.991549804,40.685138597,2016-01-25 14:16:00
GRAND LARCENY,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",FELONY,BROOKLYN,-73.89424665199999,40.683547751999996,2016-01-25 13:00:00
CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, OF MOTOR",MISDEMEANOR,BROOKLYN,-73.963313165,40.712811295,2016-01-24 22:30:00
CRIMINAL MISCHIEF & RELATED OF,"TAMPERING 1,CRIMINAL",FELONY,MANHATTAN,-73.990200647,40.714060101,2016-01-16 04:50:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,MANHATTAN,-73.94527972600001,40.802293818,2016-01-14 16:45:00
ASSAULT 3 & RELATED OFFENSES,ASSAULT 3,MISDEMEANOR,QUEENS,-73.82963795,40.758558753,2016-01-01 19:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,-73.817597974,40.732874108000004,2016-01-24 16:20:00
PETIT LARCENY,"LARCENY,PETIT FROM BUILDING,UN",MISDEMEANOR,MANHATTAN,-73.945903325,40.781640008000004,2016-01-24 07:40:00
BURGLARY,"BURGLARY,RESIDENCE,DAY",FELONY,BRONX,-73.917684942,40.880457729,2016-01-24 07:40:00
PETIT LARCENY,"LARCENY,PETIT FROM STORE-SHOPL",MISDEMEANOR,MANHATTAN,-74.007125746,40.714554354,2016-01-16 19:16:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,QUEENS,-73.834590443,40.707650681,2016-01-22 14:10:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,QUEENS,-73.927139959,40.769588504,2016-01-20 01:00:00
HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5",VIOLATION,MANHATTAN,-74.000420103,40.748616987,2016-01-21 11:23:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,MANHATTAN,-74.000420103,40.748616987,2016-01-21 11:23:00
CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",MISDEMEANOR,BROOKLYN,-73.963231279,40.652000822,2016-01-20 20:00:00
OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2,MISDEMEANOR,BROOKLYN,-73.97708823100001,40.609677022,2016-01-20 09:00:00
GRAND LARCENY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNAUTHORIZED PURCHASE",FELONY,STATEN ISLAND,-74.198526147,40.5195905,2016-01-01 09:00:00
PETIT LARCENY,"LARCENY,PETIT FROM OPEN AREAS,",MISDEMEANOR,MANHATTAN,-73.983760692,40.748110809,2016-01-20 11:00:00
